sample_id,id,actual_sample_name,actual_quantity
63361,34846,Isoniazid,100
63120,34847,Isoniazid,100
63123,34848,Isoniazid,100
63223,34849,Isoniazid,100
63225,34850,Isoniazid,100
63361,34851,Isoniazid,100
63120,34852,Isoniazid,100
63123,34853,Isoniazid,100
63223,34854,Isoniazid,100
63225,34855,Isoniazid,100
63230,34856,Isoniazid,100
63122,34857,Isoniazid,100
63229,34858,Isoniazid,100
63231,34859,Isoniazid,100
63251,34860,Isoniazid,100
63226,34861,Isoniazid,100
63121,34862,Isoniazid,100
63230,34863,Isoniazid,100
63122,34864,Isoniazid,100
63231,34865,Isoniazid,100
63251,34866,Isoniazid,100
63226,34867,Isoniazid,100
63121,34868,Isoniazid,100
63227,34869,Isoniazid,100
63126,34870,Isoniazid,100
63125,34871,Isoniazid,100
63124,34872,Isoniazid,100
63224,34873,Isoniazid,100
63250,34874,Isoniazid,100
63227,34876,Isoniazid,100
63126,34877,Isoniazid,100
63125,34878,Isoniazid,100
63124,34879,Isoniazid,100
63224,34880,Isoniazid,100
63250,34881,Isoniazid,100
63250,34882,Isoniazid,100
68814,41165,Pyrazinamide,100
68814,41166,Pyrazinamide,100
68814,41167,Pyrazinamide,100
68814,41168,Pyrazinamide,100
68813,41169,Pyrazinamide,100
68813,41170,Pyrazinamide,100
68813,41171,Pyrazinamide,100
68813,41172,Pyrazinamide,100
68811,41173,Pyrazinamide,100
68811,41174,Pyrazinamide,100
68810,41175,Pyrazinamide,100
68810,41176,Pyrazinamide,100
68812,41177,Pyrazinamide,100
68812,41178,Pyrazinamide,100
68812,41179,Pyrazinamide,100
68812,41180,Pyrazinamide,100
68811,41181,Pyrazinamide,100
68811,41182,Pyrazinamide,100
68810,41183,Pyrazinamide,100
68810,41184,Pyrazinamide,100
68813,41185,Pyrazinamide,100
68813,41186,Pyrazinamide,100
68813,41187,Pyrazinamide,100
68813,41188,Pyrazinamide,100
68809,41189,Pyrazinamide,100
68809,41190,Pyrazinamide,100
68809,41191,Pyrazinamide,100
68809,41192,Pyrazinamide,100
68808,41193,Pyrazinamide,100
68808,41194,Pyrazinamide,100
68808,41195,Pyrazinamide,100
68808,41196,Pyrazinamide,100
68781,41197,Pyrazinamide,100
68781,41198,Pyrazinamide,100
68783,41199,Pyrazinamide,100
68783,41200,Pyrazinamide,100
68781,41201,Pyrazinamide,100
68781,41202,Pyrazinamide,100
68783,41203,Pyrazinamide,100
68780,41204,Pyrazinamide,100
68780,41205,Pyrazinamide,100
