Ticker,Date,Time,Open,High,Low,Close,Volume
HDFCBANK,2025-06-20,09:15:00,1934.5,1939.85,1931.8,1939.8,2624
HDFCBANK,2025-06-20,09:16:00,1938.05,1940.05,1937.4,1940.05,69
HDFCBANK,2025-06-20,09:17:00,1939.35,1941.4,1939.35,1940.25,237
HDFCBANK,2025-06-20,09:18:00,1941.1,1942.0,1940.4,1942.0,87
HDFCBANK,2025-06-20,09:19:00,1941.6,1942.8,1940.35,1942.0,366
HDFCBANK,2025-06-20,09:20:00,1942.3,1944.3,1942.0,1942.0,700
HDFCBANK,2025-06-20,09:21:00,1941.3,1944.0,1941.3,1944.0,42
HDFCBANK,2025-06-20,09:22:00,1944.3,1944.9,1942.0,1942.7,180
HDFCBANK,2025-06-20,09:23:00,1941.25,1942.0,1941.25,1941.5,135
HDFCBANK,2025-06-20,09:24:00,1942.65,1943.5,1942.25,1943.5,386
HDFCBANK,2025-06-20,09:25:00,1944.9,1945.55,1944.9,1945.55,803
HDFCBANK,2025-06-20,09:26:00,1945.25,1946.0,1944.0,1944.2,15
HDFCBANK,2025-06-20,09:27:00,1944.1,1944.2,1942.1,1943.8,188
HDFCBANK,2025-06-20,09:28:00,1943.05,1945.15,1943.05,1945.0,809
HDFCBANK,2025-06-20,09:29:00,1945.35,1945.45,1944.4,1944.6,336
HDFCBANK,2025-06-20,09:30:00,1943.9,1945.15,1943.7,1945.15,73
HDFCBANK,2025-06-20,09:31:00,1944.9,1945.9,1943.8,1945.3,47
HDFCBANK,2025-06-20,09:32:00,1945.0,1945.0,1944.1,1944.1,65
HDFCBANK,2025-06-20,09:33:00,1943.6,1944.45,1942.45,1943.1,90
HDFCBANK,2025-06-20,09:34:00,1942.7,1943.25,1942.7,1942.95,35
HDFCBANK,2025-06-20,09:35:00,1942.95,1944.0,1942.95,1944.0,31
HDFCBANK,2025-06-20,09:36:00,1945.0,1945.3,1944.35,1944.95,383
HDFCBANK,2025-06-20,09:37:00,1944.95,1944.95,1944.0,1944.0,184
